accel_only_with_bias_x (m/s^2),accel_only_with_bias_y (m/s^2),accel_only_with_bias_z (m/s^2)
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
1.077482616949154526e+01,9.844841972265040708e-02,9.844841972264974095e-02
